cliente,producto
319,7
255,3
196,5
255,8
180,9
270,6
176,7
248,8
222,7
257,8
257,9
301,7
183,10
291,9
267,7
212,8
215,8
252,3
281,7
289,6
196,6
293,7
317,7
285,5
193,6
275,8
232,9
156,5
257,7
249,8
199,8
295,8
136,9
246,8
267,7
158,8
303,9
291,9
205,9
278,9
275,7
238,3
286,8
316,8
316,6
337,7
200,6
274,8
134,5
198,7
332,9
228,4
274,8
200,8
343,6
265,7
237,5
293,8
243,10
229,9
227,5
288,9
255,8
244,7
248,7
337,10
194,7
320,6
251,4
227,7
251,9
278,8
219,6
162,5
275,6
195,7
338,8
170,9
196,8
123,4
167,5
278,7
331,6
130,8
272,9
294,5
343,7
138,6
283,7
274,10
253,8
219,9
239,8
191,5
241,7
238,7
191,8
319,9
257,9
247,7
230,8
384,7
255,7
264,7
233,9
213,7
245,7
246,7
174,5
267,7
144,8
268,7
262,8
189,7
160,8
217,5
266,9
240,6
302,4
287,7
220,3
216,7
288,8
310,6
282,6
221,7
244,8
210,4
187,5
245,8
255,9
202,4
137,4
253,8
291,8
235,8
293,8
307,5
277,8
238,5
240,9
214,7
350,6
296,6
187,4
274,8
287,6
181,8
315,9
334,7
293,4
221,8
225,8
100,5
186,8
276,6
245,7
346,5
185,7
172,7
224,6
205,7
232,6
289,5
239,4
260,6
241,9
281,9
220,7
204,5
269,8
242,7
243,8
265,8
266,8
314,5
280,9
224,5
351,7
133,7
267,6
166,9
194,9
220,9
273,7
200,6
197,7
295,4
212,7
246,3
354,8
262,8
255,9
274,7
206,7
325,7
263,6
272,8
352,8
234,5
185,7
152,8
232,8
231,8
246,9
263,7
260,7
310,5
166,5
247,10
199,9
119,5
385,8
241,4
255,8
191,5
258,3
145,9
249,8
335,9
268,8
294,8
313,7
383,5
234,6
321,8
272,6
229,9
268,8
207,8
367,7
236,9
283,8
310,5
330,9
211,8
226,6
255,9
271,7
311,5
255,7
273,9
200,7
215,8
206,9
273,7
303,6
149,9
226,5
260,5
258,8
358,5
236,8
265,8
175,7
252,10
248,9
238,6
177,7
260,7
289,5
186,8
275,8
236,7
201,7
223,8
218,9
237,8
206,5
197,8
256,6
228,8
269,8
156,7
250,7
235,5
263,4
146,10
234,5
275,8
321,6
328,5
144,7
154,8
319,7
275,4
260,4
290,7
217,7
217,8
252,6
179,7
224,9
205,8
178,9
297,7
337,6
212,5
208,10
218,6
191,7
253,7
308,8
248,6
170,7
242,5
219,8
195,9
223,8
256,6
286,5
216,7
269,3
199,9
306,10
293,9
276,6
256,9
287,7
273,9
275,6
262,6
261,4
273,8
270,7
283,5
263,8
218,7
232,6
186,6
264,6
245,9
319,9
206,7
272,4
190,5
268,8
181,7
342,7
268,8
216,7
210,7
222,9
244,9
280,7
177,8
330,9
240,8
169,7
229,10
269,6
173,8
254,9
301,8
222,7
241,9
230,3
240,5
259,7
313,9
297,8
243,8
258,5
184,6
252,7
261,9
268,8
261,3
205,7
272,7
216,2
231,4
326,5
294,8
281,6
184,5
246,6
294,5
308,9
266,9
236,6
267,8
246,8
313,7
178,7
286,9
235,6
304,9
180,9
341,7
267,9
164,8
280,8
228,7
323,9
111,7
239,4
250,9
214,6
292,7
255,6
169,3
278,6
215,5
210,4
167,9
331,9
185,9
186,5
205,7
310,8
261,9
211,10
341,8
227,9
320,5
180,5
211,9
164,8
218,7
276,5
287,4
243,9
254,8
282,9
235,8
152,8
297,8
230,8
261,9
198,6
290,10
198,7
266,9
269,8
284,9
244,8
269,4
283,5
220,6
302,9
286,8
180,4
281,8
323,4
281,9
234,6
385,8
284,6
238,7
222,8
315,10
217,6
255,7
323,9
203,10
215,8
172,8
249,5
213,5
201,8
287,8
243,7
225,8
242,7
252,8
264,7
267,8
249,8
252,7
193,9
252,7
244,8
274,7
173,7
275,8
238,6
177,8
272,4
177,6
183,9
295,5
297,7
223,8
261,9
253,5
290,9
197,8
259,5
289,8
317,9
278,7
212,7
242,5
195,8
248,7
211,8
193,7
302,5
197,4
254,7
231,8
180,6
339,5
258,7
193,10
237,7
167,6
287,7
139,7
269,8
194,8
240,6
251,7
245,8
137,9
291,6
317,6
302,9
362,5
226,9
282,9
305,9
243,7
236,7
220,6
252,8
237,8
303,9
224,6
278,4
293,9
241,8
174,6
292,7
236,4
384,8
268,5
237,5
276,7
312,7
210,5
269,7
203,8
169,6
319,7
247,8
258,9
287,9
225,7
226,9
208,8
261,10
255,5
300,9
305,7
270,7
338,4
204,9
181,7
258,7
226,7
257,9
299,9
248,3
237,6
306,7
232,2
270,6
131,8
266,8
251,8
241,9
292,9
353,5
228,7
265,7
263,7
328,8
221,8
272,9
218,6
270,8
208,6
238,6
260,9
276,8
293,6
272,7
265,7
214,8
209,9
214,5
383,8
223,7
306,10
261,6
278,3
279,6
114,6
261,6
249,6
253,7
255,10
276,5
233,7
190,9
283,6
205,8
356,7
182,9
259,9
207,6
235,6
142,6
217,3
244,7
251,7
203,6
247,8
218,8
197,9
205,5
198,8
291,7
188,6
233,4
423,9
186,5
314,8
285,3
236,7
283,5
217,8
392,8
208,8
220,9
263,9
320,6
235,6
249,9
285,7
243,9
263,5
264,8
216,9
326,8
190,4
231,9
141,8
339,8
178,9
274,8
191,9
250,8
244,9
258,8
234,9
212,8
230,8
239,8
195,7
228,8
201,8
240,6
214,9
233,7
158,7
248,8
232,9
206,10
234,8
218,7
325,9
276,8
206,6
314,8
363,7
241,6
287,6
325,8
139,6
234,5
230,5
193,6
213,9
177,5
187,9
245,7
239,6
291,5
207,7
306,7
252,5
169,10
335,8
242,8
255,8
151,7
219,6
211,9
341,6
206,8
267,7
289,8
265,7
247,3
240,10
193,8
250,4
249,8
206,6
300,7
254,8
166,7
223,7
298,4
260,6
269,7
188,6
281,9
216,8
199,5
275,3
263,8
307,6
209,7
224,9
234,4
288,9
292,8
264,7
224,4
231,8
248,8
241,8
314,8
193,8
219,6
179,9
234,8
122,6
225,9
338,6
190,8
132,5
336,5
202,8
201,7
323,7
231,7
355,7
243,6
317,9
207,7
232,8
274,4
267,6
253,6
308,8
270,8
301,7
240,5
383,8
194,3
268,6
182,6
281,9
270,5
317,7
226,8
249,8
293,7
234,4
274,5
226,6
219,5
251,8
248,5
255,8
261,9
272,2
255,7
261,8
246,8
205,8
339,8
260,9
326,7
194,6
193,8
139,5
187,9
201,6
374,6
256,5
285,9
214,5
177,8
214,9
293,6
178,8
203,9
211,7
231,8
267,5
278,6
265,7
275,8
298,6
209,7
297,9
303,9
240,9
232,9
218,7
203,10
255,9
196,9
223,8
354,4
340,9
230,5
126,7
267,5
301,7
220,8
262,8
247,9
279,5
256,8
256,8
292,6
313,9
235,9
208,9
274,8
206,6
275,10
256,6
227,9
352,6
321,7
235,7
188,8
197,6
326,8
209,7
246,8
339,8
197,4
243,5
246,7
384,9
261,5
189,7
198,6
297,8
229,5
214,9
275,8
224,4
209,8
175,8
279,6
331,7
284,9
241,7
281,9
191,7
217,6
214,7
190,7
267,9
303,5
270,8
280,5
341,6
186,6
295,4
251,5
278,6
300,8
245,7
307,6
232,6
335,7
239,7
289,9
256,9
283,7
292,8
304,9
266,7
293,9
258,5
279,5
315,7
310,6
280,8
333,9
148,9
227,9
241,9
226,8
220,7
208,9
232,5
261,8
250,10
278,4
287,10
231,9
291,10
248,6
229,7
180,6
193,9
246,7
338,9
255,7
308,6
186,6
331,9
320,9
199,9
271,7
212,7
315,8
195,9
194,8
233,7
160,8
102,6
204,3
194,6
213,10
292,7
256,6
318,9
174,5
104,7
166,9
169,9
205,9
235,9
261,8
289,6
288,5
346,9
329,8
314,8
220,4
231,6
278,8
238,5
225,8
311,5
275,8
161,5
142,6
254,7
325,7
200,9
274,8
152,8
220,5
264,8
211,8
187,7
242,6
317,8
215,8
236,8
275,5
276,8
319,8
310,8
186,8
133,10
257,8
304,9
205,9
289,9
247,8
197,8
152,6
253,7
156,6
144,4
248,10
288,9
265,2
222,4
249,8
125,6
298,9
174,9
309,4
185,7
189,7
242,6
306,7
385,6
191,7
256,5
194,8
229,10
247,10
247,7
233,5
296,7
203,8
288,9
231,7
191,9
283,8
248,5
266,9
294,9
182,1
291,7
295,7
194,7
314,7
175,7
335,3
264,7
293,7
199,6
182,8
220,6
187,9
250,7
293,6
242,7
244,9
377,7
260,5
254,9
283,5
250,6
243,8
215,7
302,9
211,5
276,9
231,7
315,7
259,9
204,7
226,6
233,8
293,7
269,8
268,9
212,4
260,5
206,8
272,4
254,9
249,6
286,6
250,8
256,4
291,7
261,7
261,7
296,7
220,8
222,6
241,9
231,5
290,6
263,7
282,9
240,8
201,7
204,5
212,9
224,6
284,6
276,7
229,8
267,9
313,9
202,7
240,8
239,9
289,8
212,6
218,7
188,9
290,7
186,8
201,7
188,7
312,6
217,5
196,5
290,8
263,6
234,8
300,6
266,9
374,6
212,8
143,7
237,5
310,8
258,7
249,7
291,9
227,10
356,9
267,5
116,9
245,9
179,7
276,9
314,7
228,7
236,7
239,9
254,6
302,9
229,5
253,5
304,9
345,7
262,7
252,7
218,5
145,8
164,6
180,7
164,9
185,9
268,7
236,7
265,6
296,7
224,6
263,8
267,8
239,6
229,8
133,7
191,6
293,10
195,6
249,9
262,8
245,8
267,4
232,7
257,8
190,8
233,7
289,9
276,4
188,6
209,9
316,5
267,9
363,5
191,4
265,5
174,6
311,8
268,8
202,5
299,9
173,3
164,4
223,5
237,8
254,4
276,5
201,5
301,8
261,8
273,9
210,6
269,5
184,8
269,7
246,6
286,3
249,7
351,6
166,6
328,9
230,9
320,6
226,9
262,7
270,7
264,9
234,9
338,8
174,8
242,9
334,7
200,8
201,9
225,8
186,6
224,5
232,10
245,9
292,7
290,8
292,8
255,7
334,5
252,5
256,8
221,8
310,9
281,8
329,7
261,6
280,7
363,8
274,7
290,5
285,6
209,8
298,6
188,8
172,5
253,8
233,6
200,8
180,8
237,4
305,8
213,5
253,8
385,8
249,7
156,7
228,7
250,7
179,5
200,3
201,4
239,6
261,6
213,4
201,8
257,6
210,5
361,7
243,7
236,8
245,8
240,8
243,7
94,9
272,7
262,7
255,5
213,6
289,6
220,9
265,3
248,5
348,9
311,7
340,6
132,6
243,6
306,8
220,9
308,9
243,5
347,7
223,8
229,8
144,7
322,6
245,3
281,6
175,6
89,9
199,8
268,8
221,9
259,9
219,5
292,8
283,6
223,9
204,4
228,7
223,7
207,3
292,8
206,6
221,5
248,7
271,6
274,10
221,4
373,5
282,8
266,9
292,9
295,7
341,8
212,8
239,7
169,5
143,7
188,9
307,8
211,8
287,8
176,6
302,7
292,8
299,7
134,8
311,7
373,8
284,7
245,7
301,9
214,3
228,7
295,4
317,7
200,5
243,7
149,8
214,6
338,6
315,8
257,8
210,6
194,9
254,9
230,9
295,4
270,6
243,8
112,8
194,9
246,7
353,9
268,7
286,9
228,8
223,9
182,9
299,6
174,8
178,6
297,8
240,9
288,5
240,7
283,8
250,7
298,7
201,7
251,7
196,7
210,4
214,5
185,5
269,6
260,7
211,8
275,6
317,7
199,8
229,7
269,5
262,9
226,4
238,4
145,7
273,5
297,8
270,7
254,9
186,6
287,8
278,8
225,9
287,9
190,5
357,4
297,7
220,7
230,6
168,9
245,7
278,7
218,7
190,7
322,6
280,4
115,7
283,6
293,4
356,9
238,7
186,9
288,9
244,7
238,4
218,3
167,3
181,7
266,8
214,4
192,5
199,7
255,8
226,7
224,8
279,8
234,7
274,8
209,9
204,5
259,9
299,6
179,6
217,3
221,8
240,6
200,8
245,9
176,4
226,8
352,7
307,3
236,7
235,8
356,5
322,5
236,8
256,8
305,6
123,7
331,9
227,7
230,9
334,8
274,7
297,7
175,7
209,6
225,6
248,9
232,4
162,8
283,5
189,6
228,6
275,9
244,6
227,7
169,7
244,5
167,9
276,6
282,10
198,6
279,7
297,7
308,8
296,3
218,9
252,7
268,8
329,9
311,8
218,8
259,8
251,9
183,9
272,8
246,8
334,10
267,8
299,9
275,6
185,7
207,9
322,5
236,8
213,6
270,8
273,3
236,8
247,4
170,8
207,6
263,7
233,8
292,9
293,6
207,7
239,9
327,6
207,10
246,9
261,2
222,7
289,6
238,8
185,7
330,9
214,4
183,6
319,9
257,8
219,8
307,6
275,9
209,5
292,9
273,8
333,7
298,6
271,7
307,9
281,10
261,3
273,4
266,5
259,7
264,9
321,8
241,8
213,9
243,4
285,6
247,9
151,7
296,8
161,4
294,9
352,6
237,5
310,4
350,7
199,6
196,8
180,8
232,8
356,9
348,8
250,7
242,4
287,8
291,5
241,7
304,6
191,8
240,8
256,8
243,6
287,8
216,5
244,9
231,4
269,7
214,8
205,9
194,8
265,5
148,5
276,8
244,9
200,6
182,9
263,9
237,9
256,7
205,6
261,6
223,8
277,6
278,8
327,8
288,9
298,8
194,8
140,9
238,8
244,6
253,8
186,6
234,6
307,6
248,6
376,8
291,9
233,5
295,8
171,7
178,7
157,4
178,5
282,6
194,6
220,6
226,7
327,7
262,4
277,9
159,7
198,9
134,8
239,8
203,7
277,9
221,2
223,7
182,10
340,7
291,7
307,4
254,6
276,8
279,7
167,8
188,8
259,8
341,5
337,6
278,7
208,3
214,6
157,3
259,9
227,5
171,3
263,5
184,8
277,5
169,7
209,8
210,6
308,8
203,7
257,8
258,4
293,8
270,8
240,5
335,3
264,8
256,8
267,8
295,7
268,6
291,6
258,9
183,7
236,7
238,6
271,6
242,5
205,9
268,8
167,6
179,8
289,8
264,8
207,6
220,6
220,4
239,8
290,4
232,9
295,4
242,7
232,7
296,7
153,6
238,9
220,8
322,8
421,8
192,5
218,10
115,4
303,8
247,7
244,9
205,7
250,5
230,5
224,7
244,6
292,9
202,8
215,7
203,8
199,8
317,8
293,4
229,8
278,4
189,7
252,9
311,8
346,7
315,7
230,7
174,8
266,7
265,8
222,5
276,9
153,7
232,9
210,7
289,8
226,9
272,9
249,8
317,5
312,9
232,6
232,6
270,7
297,7
226,5
239,7
223,9
231,7
170,7
278,8
253,5
247,9
227,8
246,5
208,9
219,7
290,5
214,9
293,5
228,7
273,9
192,7
275,8
300,8
313,6
268,9
186,7
265,7
222,8
299,6
338,6
284,6
265,8
271,6
167,8
250,5
233,6
301,8
246,3
185,6
282,7
263,7
233,6
310,9
231,9
240,3
293,7
218,7
235,7
262,7
248,5
267,5
304,10
239,7
302,9
197,7
244,9
204,9
249,4
305,8
277,7
316,9
229,6
250,4
239,7
320,8
221,9
335,4
301,9
299,8
289,7
318,9
251,8
285,9
113,7
259,7
236,8
268,7
193,8
328,7
210,9
192,7
260,6
202,5
200,7
266,8
349,6
291,9
244,5
266,10
141,6
180,6
78,8
218,6
192,6
227,6
310,6
212,9
255,8
245,8
195,8
254,7
264,9
249,9
301,7
294,7
310,8
214,9
222,7
208,4
252,7
261,10
270,8
315,9
192,8
294,8
219,7
266,9
257,7
274,7
362,4
342,6
306,8
232,7
257,9
264,7
192,4
208,9
223,2
296,8
194,7
215,7
241,8
210,7
240,8
223,7
187,5
247,7
250,7
247,6
322,8
291,8
157,3
258,9
162,7
208,7
192,9
318,7
234,7
250,7
232,10
258,4
269,9
300,8
296,8
201,8
272,7
287,10
253,7
313,7
224,7
244,9
273,3
221,4
233,5
226,9
238,4
213,9
272,8
306,6
219,5
281,7
279,3
276,5
259,7
298,3
198,6
261,5
223,8
294,7
351,7
317,8
316,9
229,8
228,5
198,9
201,6
334,7
254,8
321,6
277,6
211,5
400,8
158,10
305,9
160,7
166,8
248,9
291,9
188,8
237,6
208,5
223,6
307,8
262,5
209,10
219,5
295,7
293,4
261,8
259,9
307,9
187,9
158,4
270,6
287,6
304,8
277,6
215,3
289,7
225,7
233,8
305,6
213,8
330,6
274,9
298,5
305,6
304,6
190,6
330,6
257,8
264,8
222,7
233,7
235,9
299,8
274,9
261,4
231,9
394,4
237,8
366,9
232,6
318,7
248,7
218,4
258,10
266,9
304,6
211,7
323,8
203,9
174,7
245,7
140,8
310,5
299,6
317,10
277,6
211,8
168,4
249,8
254,6
264,8
211,7
332,5
200,7
251,7
198,3
169,6
334,6
267,9
290,7
236,9
318,9
189,8
217,9
169,6
230,7
273,9
188,8
213,4
330,9
201,5
215,5
313,7
273,7
294,6
272,8
234,9
257,8
300,10
239,6
177,7
258,9
182,9
254,7
277,7
158,9
306,7
238,8
355,5
329,7
254,8
216,8
145,5
204,6
102,8
195,8
153,6
188,8
310,8
209,8
230,10
230,6
238,8
293,4
211,7
191,9
289,8
239,5
243,6
170,5
185,9
275,7
226,4
231,5
238,6
251,9
258,6
271,8
177,9
305,6
156,7
297,6
260,7
228,7
236,8
140,4
237,4
252,4
254,10
243,8
299,9
236,7
218,10
241,8
239,5
252,9
175,7
239,8
239,8
268,10
172,3
256,8
265,8
253,9
181,4
287,8
147,8
225,9
261,9
256,4
138,9
287,10
181,8
273,9
299,9
228,4
220,4
241,7
247,8
314,9
242,7
249,6
182,5
297,4
341,9
323,7
252,8
203,2
312,8
268,9
207,7
324,9
298,8
288,6
276,9
305,8
282,7
273,2
330,4
281,7
260,7
221,5
219,7
226,8
232,9
194,8
401,8
275,5
254,3
253,9
190,8
187,10
260,8
192,8
143,9
191,7
209,6
304,9
240,8
261,5
317,5
169,9
187,7
252,8
281,8
215,9
198,5
210,9
172,10
207,6
252,7
291,7
182,9
280,8
222,8
198,6
275,8
313,7
236,4
284,6
274,9
215,6
235,8
220,8
167,9
315,7
252,7
267,9
238,6
273,10
210,9
302,9
250,4
279,7
149,8
182,6
261,5
207,9
223,9
250,6
284,5
315,8
316,7
349,6
175,6
318,6
307,4
200,6
253,6
262,6
240,8
301,7
248,6
212,5
326,4
187,7
233,8
178,9
286,6
235,9
270,8
226,7
264,9
201,8
174,6
227,9
196,8
218,7
227,5
243,4
246,6
233,8
244,9
315,6
190,7
292,9
327,5
245,8
253,6
253,7
239,6
214,5
215,8
141,9
301,5
226,9
257,9
163,8
281,7
193,7
208,8
305,8
228,8
288,6
337,9
235,5
157,6
226,8
236,7
155,7
255,8
240,8
266,8
314,5
218,9
269,9
355,6
218,6
242,8
177,9
320,10
285,9
301,7
338,7
241,7
302,8
259,7
229,6
249,9
242,7
261,7
295,4
205,8
193,8
156,8
258,6
311,8
192,6
211,7
284,9
142,5
351,8
319,8
221,7
269,4
246,4
153,8
258,6
174,9
262,9
172,8
237,8
211,4
208,5
208,9
210,7
246,5
348,4
293,8
302,3
174,6
192,6
250,7
326,9
232,5
226,6
315,7
258,10
216,8
342,9
278,7
246,7
116,8
249,8
273,4
283,8
273,9
264,8
298,3
261,9
234,7
248,8
275,5
179,5
179,8
232,5
276,8
223,6
348,7
228,5
237,4
204,6
241,8
263,9
195,2
260,8
242,10
217,9
361,6
267,8
296,5
186,8
298,8
273,6
249,7
213,9
315,5
307,9
261,6
306,7
277,7
235,5
332,7
227,7
258,9
290,8
298,7
193,9
197,9
331,6
220,8
183,9
195,9
203,6
195,8
266,8
203,7
196,8
283,9
215,7
244,7
263,9
267,8
236,6
260,8
247,8
255,6
330,8
155,7
411,9
326,6
271,8
159,9
287,7
284,8
304,8
203,9
256,8
240,7
270,6
246,8
243,7
173,8
258,4
301,7
266,7
176,8
227,8
287,7
242,8
175,8
200,7
309,8
190,9
220,7
126,6
246,8
211,8
201,6
300,10
197,7
310,5
193,9
112,7
288,8
286,9
162,5
336,5
281,8
322,9
203,7
208,9
227,7
279,8
256,8
333,6
301,5
224,5
201,8
240,7
242,9
172,6
308,8
246,7
150,8
209,6
139,7
203,9
299,6
234,8
305,7
179,8
310,7
210,8
173,8
289,8
210,8
222,6
193,8
238,8
253,3
164,5
253,7
254,6
237,3
210,7
274,7
201,6
212,9
264,10
294,4
358,2
223,9
270,9
212,5
282,9
237,7
307,6
236,5
326,7
268,9
284,8
254,7
309,4
161,10
204,5
258,8
222,6
218,6
292,8
200,7
256,9
215,5
243,7
212,9
272,7
144,9
214,5
265,5
230,4
215,9
259,9
221,9
275,7
274,6
299,8
248,9
225,7
259,4
276,8
238,9
267,7
218,10
275,9
198,9
289,8
340,8
170,6
196,8
395,9
287,6
239,8
244,7
146,7
305,7
330,7
240,7
187,8
303,4
290,8
189,5
257,8
263,7
289,6
239,8
208,8
333,10
357,8
321,8
272,8
259,6
171,8
286,6
242,8
235,7
321,4
290,4
274,6
268,9
233,5
222,8
190,8
310,8
194,9
224,6
158,9
237,6
287,5
166,8
310,4
251,6
273,6
269,8
243,10
178,5
192,8
266,10
230,9
221,8
329,9
205,8
270,6
201,8
247,5
217,9
232,9
235,6
211,9
216,7
207,9
330,9
282,3
313,9
213,7
327,8
235,10
224,3
281,9
269,6
242,5
159,7
214,8
325,5
243,7
132,4
329,7
216,8
291,6
261,7
308,9
229,3
170,3
282,6
200,5
324,7
307,6
252,8
191,5
208,9
305,9
163,7
264,9
129,7
194,9
292,10
236,6
320,5
283,7
271,9
241,9
137,8
277,9
231,6
190,9
212,6
220,6
205,6
253,6
313,3
277,3
193,8
267,9
192,8
316,8
321,8
335,7
231,7
334,4
237,9
199,9
173,6
108,4
292,4
223,7
253,8
250,7
220,8
236,7
257,3
205,5
174,7
232,9
294,7
261,6
163,7
231,5
244,5
258,6
185,8
233,6
205,8
253,8
225,5
245,7
363,7
238,7
197,8
304,7
260,5
190,4
313,8
142,4
150,6
223,6
221,8
362,10
281,9
310,8
204,9
162,4
238,7
190,5
202,7
240,6
216,3
198,6
239,9
257,4
350,5
230,7
302,7
225,6
248,6
190,8
302,8
198,7
202,5
229,6
323,9
327,8
263,7
255,5
313,4
251,8
172,8
205,8
247,6
355,8
206,7
281,6
259,9
279,7
252,7
232,7
250,9
310,6
317,4
230,8
277,9
255,6
313,6
208,5
210,9
307,4
314,8
270,5
198,7
202,4
288,5
217,10
244,5
315,7
266,8
362,7
217,10
149,7
332,8
271,7
294,6
246,6
218,7
182,9
228,7
151,7
248,8
347,8
227,6
186,10
249,9
283,9
274,8
229,4
281,6
178,9
279,5
230,6
207,7
267,9
197,8
273,8
306,9
278,10
134,6
163,10
266,5
209,6
262,6
144,6
263,6
256,8
256,9
194,8
346,8
329,6
276,10
301,5
247,7
235,6
335,9
274,7
240,8
180,6
225,7
184,8
342,8
244,9
212,5
223,9
344,6
236,9
256,5
129,6
273,4
320,10
322,6
258,5
327,8
195,8
265,7
256,9
249,6
229,6
174,6
244,6
260,10
247,9
167,8
277,8
292,9
240,10
286,8
228,10
187,6
223,7
216,9
124,6
277,8
285,8
241,8
297,5
218,6
325,8
307,4
210,8
228,7
216,9
363,8
197,6
315,10
290,9
230,6
143,8
285,7
283,7
231,7
256,6
273,8
254,10
155,7
308,6
324,9
290,6
237,7
325,8
280,10
243,9
232,7
279,10
287,7
219,5
217,6
154,9
258,9
194,5
279,9
237,7
279,9
209,8
222,7
205,9
276,6
315,4
219,8
264,7
245,7
262,6
230,8
239,9
291,6
297,5
213,9
299,8
390,5
251,8
241,8
259,3
313,3
318,6
294,8
246,7
178,8
225,7
255,9
294,3
275,7
276,8
280,5
146,4
253,8
320,6
189,9
294,7
334,5
294,7
224,7
267,8
299,9
149,5
181,5
135,8
316,7
356,9
237,7
249,2
277,8
173,6
307,8
281,6
300,6
253,9
284,8
218,7
239,8
226,4
279,8
312,8
245,7
218,8
144,8
